"","EMP_Micro","EMP_Meso","EMP_Macro","STN_Meso","STN_Macro","FMWT_Meso","FMWT_Macro","twentymm_Meso","FRP_Meso","FRP_Macro","YBFMP","Lifestage","Taxname","Level","Phylum","Class","Order","Family","Genus","Species","Intro","EMPstart","EMPend","FMWTstart","FMWTend","twentymmstart","twentymmend","twentymmstart2"
"149",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Crustacea NA","Adult","Crustacea","Subphylum","Arthropoda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Skistodiaptomus pallidus adult","Adult","Skistodiaptomus pallidus","Species","Arthropoda","Copepoda","Calanoida","Diaptomidae","Skistodiaptomus","pallidus",NA,NA,NA,NA,NA,NA,NA,NA
"151",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Leptodiaptomus siciloides NA","Adult","Leptodiaptomus siciloides","Species","Arthropoda","Copepoda","Calanoida","Diaptomidae","Leptodiaptomus","siciloides",NA,NA,NA,NA,NA,NA,NA,NA
"152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Microcyclops rubellus NA","Adult","Microcyclops rubellus","Species","Arthropoda","Copepoda","Cyclopoida","Cyclopidae","Microcyclops","rubellus",NA,NA,NA,NA,NA,NA,NA,NA
"153",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eucyclops prionophorus NA","Adult","Eucyclops prionophorus","Species","Arthropoda","Copepoda","Cyclopoida","Cyclopidae","Eucyclops","prionophorus",NA,NA,NA,NA,NA,NA,NA,NA
"154",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Monospilus dispar NA","Adult","Monospilus dispar","Species","Arthropoda","Branchiopoda","Cladocera","Chydoridae","Monospilus","dispar",NA,NA,NA,NA,NA,NA,NA,NA
"155",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eucyclops elegans NA","Adult","Eucyclops elegans","Species","Arthropoda","Copepoda","Cyclopoida","Cyclopidae","Eucyclops","elegans",NA,NA,NA,NA,NA,NA,NA,NA
"156",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mesocyclops edax NA","Adult","Mesocyclops edax","Species","Arthropoda","Copepoda","Cyclopoida","Cyclopidae","Mesocyclops","edax",NA,NA,NA,NA,NA,NA,NA,NA
"157",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arctodiaptomus dorsalis NA","Adult","Arctodiaptomus dorsalis","Species","Arthropoda","Copepoda","Calanoida","Diaptomidae","Arctodiaptomus","dorsalis",NA,NA,NA,NA,NA,NA,NA,NA
"158",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eucyclops phaleratus NA","Adult","Platycyclops phaleratus","Species","Arthropoda","Copepoda","Cyclopoida","Cyclopidae","Platycyclops","phaleratus",NA,NA,NA,NA,NA,NA,NA,NA
"159",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eucyclops pectinifer NA","Adult","Eucyclops pectinifer","Species","Arthropoda","Copepoda","Cyclopoida","Cyclopidae","Eucyclops","pectinifer",NA,NA,NA,NA,NA,NA,NA,NA
"160",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pseudochydorus globosus NA","Adult","Pseudochydorus globosus","Species","Arthropoda","Branchiopoda","Cladocera","Chydoridae","Pseudochydorus","globosus",NA,NA,NA,NA,NA,NA,NA,NA
"161",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ectocyclops phaleratus copepodid","Juvenile","Platycyclops phaleratus","Species","Arthropoda","Copepoda","Cyclopoida","Cyclopidae","Platycyclops","phaleratus",NA,NA,NA,NA,NA,NA,NA,NA
"162",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hesperodiaptomus franciscanus NA","Adult","Hesperodiaptomus franciscanus","Species","Arthropoda","Copepoda","Calanoida","Diaptomidae","Hesperodiaptomus","franciscanus",NA,NA,NA,NA,NA,NA,NA,NA
"163",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Paracyclops chiltoni NA","Adult","Paracyclops chiltoni","Species","Arthropoda","Copepoda","Cyclopoida","Cyclopidae","Paracyclops","chiltoni",NA,NA,NA,NA,NA,NA,NA,NA
"164",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Paracyclops fimbriatus NA","Adult","Paracyclops fimbriatus","Species","Arthropoda","Copepoda","Cyclopoida","Cyclopidae","Paracyclops","fimbriatus",NA,NA,NA,NA,NA,NA,NA,NA
"165",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ectocyclops phaleratus NA","Adult","Platycyclops phaleratus","Species","Arthropoda","Copepoda","Cyclopoida","Cyclopidae","Platycyclops","phaleratus",NA,NA,NA,NA,NA,NA,NA,NA
"166",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Paracyclops poppei NA","Adult","Paracyclops poppei","Species","Arthropoda","Copepoda","Cyclopoida","Cyclopidae","Paracyclops","poppei",NA,NA,NA,NA,NA,NA,NA,NA
"167",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eucyclops agilis NA","Adult","Eucyclops agilis","Species","Arthropoda","Copepoda","Cyclopoida","Cyclopidae","Eucyclops","agilis",NA,NA,NA,NA,NA,NA,NA,NA
"168",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hesperodiaptomus cf. californiensis NA","Adult","Hesperodiaptomus californiensis","Species","Arthropoda","Copepoda","Calanoida","Diaptomidae","Hesperodiaptomus","californiensis",NA,NA,NA,NA,NA,NA,NA,NA
"169",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Macrocyclops albidus NA","Adult","Macrocyclops albidus","Species","Arthropoda","Copepoda","Cyclopoida","Cyclopidae","Macrocyclops","albidus",NA,NA,NA,NA,NA,NA,NA,NA
"170",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Diaptomus dorsalis NA","Adult","Diaptomus dorsalis","Species","Arthropoda","Copepoda","Calanoida","Diaptomidae","Diaptomus","dorsalis",NA,NA,NA,NA,NA,NA,NA,NA
"171",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Diaptomus siciloides NA","Adult","Diaptomus siciloides","Species","Arthropoda","Copepoda","Calanoida","Diaptomidae","Diaptomus","siciloides",NA,NA,NA,NA,NA,NA,NA,NA
"172",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tropocyclops prasinus NA","Adult","Tropocyclops prasinus","Species","Arthropoda","Copepoda","Cyclopoida","Cyclopidae","Tropocyclops","prasinus",NA,NA,NA,NA,NA,NA,NA,NA
"173",NA,NA,NA,NA,"Ampelisca abdita",NA,"Ampelisca abdita",NA,NA,NA,NA,"Adult","Ampelisca abdita","Species","Arthropoda","Malacostraca","Amphipoda","Ampeliscidae","Ampelisca","abdita",1954-01-01,NA,NA,NA,NA,NA,NA,NA
"174",NA,NA,NA,NA,"Americorophium spinicorne",NA,"Americorophium spinicorne",NA,"Americorophium spinicorne","Americorophium spinicorne",NA,"Adult","Americorophium spinicorne","Species","Arthropoda","Malacostraca","Amphipoda","Corophiidae","Americorophium","spinicorne",NA,NA,NA,NA,NA,NA,NA,NA
"175",NA,NA,NA,NA,"Americorophium stimpsoni",NA,"Americorophium stimpsoni",NA,"Americorophium stimpsoni","Americorophium stimpsoni",NA,"Adult","Americorophium stimpsoni","Species","Arthropoda","Malacostraca","Amphipoda","Corophiidae","Americorophium","stimpsoni",NA,NA,NA,NA,NA,NA,NA,NA
"176",NA,NA,NA,NA,"Corophium alienense",NA,"Corophium alienense",NA,"Corophium alienense","Corophium alienense",NA,"Adult","Sinocorophium alienense","Species","Arthropoda","Malacostraca","Amphipoda","Corophiidae","Sinocorophium","alienense",1973-01-01,NA,NA,NA,NA,NA,NA,NA
"177",NA,NA,NA,NA,"Gammarus daiberi",NA,"Gammarus daiberi",NA,NA,NA,NA,"Adult","Gammarus daiberi","Species","Arthropoda","Malacostraca","Amphipoda","Gammaridae","Gammarus","daiberi",1983-01-01,NA,NA,NA,NA,NA,NA,NA
"178",NA,NA,NA,NA,NA,NA,NA,NA,"Stylaria","Stylaria",NA,"Undifferentiated","Stylaria","Genus","Annelida","Oligochaeta","Haplotaxida","Naididae","Stylaria",NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",NA,NA,NA,NA,NA,NA,NA,NA,"Oligocheate","Oligocheate",NA,"Undifferentiated","Oligochaeta","Class","Annelida","Oligochaeta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",NA,NA,NA,NA,NA,NA,NA,NA,"Hediste limnicola","Hediste limnicola",NA,"Undifferentiated","Hediste limnicola","Species","Annelida","Polychaeta","Phyllodocida","Nereididae","Hediste","limnicola",NA,NA,NA,NA,NA,NA,NA,NA
"181",NA,NA,NA,NA,NA,NA,NA,NA,"Macrocyclops","Macrocyclops",NA,"Adult","Macrocyclops","Genus","Arthropoda","Copepoda","Cyclopoida","Cyclopidae","Macrocyclops",NA,NA,NA,NA,NA,NA,NA,NA,NA
"182",NA,NA,NA,NA,NA,NA,NA,NA,"Homocyclops","Homocyclops",NA,"Adult","Homocyclops","Genus","Arthropoda","Copepoda","Cyclopoida","Cyclopidae","Homocyclops",NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",NA,NA,NA,NA,NA,NA,NA,NA,"Mesocyclops","Mesocyclops",NA,"Adult","Mesocyclops","Genus","Arthropoda","Copepoda","Cyclopoida","Cyclopidae","Mesocyclops",NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",NA,NA,NA,NA,NA,NA,NA,NA,"Copepod UNID","Copepod UNID",NA,"Adult","Copepoda","Class","Arthropoda","Copepoda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",NA,NA,NA,NA,NA,NA,NA,NA,"Parasitic Copepod","Parasitic Copepod",NA,"Adult","Copepoda","Class","Arthropoda","Copepoda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186",NA,NA,NA,NA,NA,NA,NA,NA,"Hydrophilidae Larvae Beetle","Hydrophilidae Larvae Beetle",NA,"Larva","Hydrophilidae","Family","Arthropoda","Insecta","Coleoptera","Hydrophilidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",NA,NA,NA,NA,NA,NA,NA,NA,"Hydrophilidae Adult Beetle","Hydrophilidae Adult Beetle",NA,"Adult","Hydrophilidae","Family","Arthropoda","Insecta","Coleoptera","Hydrophilidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",NA,NA,NA,NA,NA,NA,NA,NA,"Coleoptera Other","Coleoptera Other",NA,"Adult","Coleoptera","Order","Arthropoda","Insecta","Coleoptera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",NA,NA,NA,NA,NA,NA,NA,NA,"Dytiscidae larvae","Dytiscidae larvae",NA,"Larva","Dytiscidae","Family","Arthropoda","Insecta","Coleoptera","Dytiscidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",NA,NA,NA,NA,NA,NA,NA,NA,"Staphylinidae adult","Staphylinidae adult",NA,"Adult","Staphylinidae","Family","Arthropoda","Insecta","Coleoptera","Staphylinidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",NA,NA,NA,NA,NA,NA,NA,NA,"Curculionidae","Curculionidae",NA,"Adult","Curculionidae","Family","Arthropoda","Insecta","Coleoptera","Curculionidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192",NA,NA,NA,NA,NA,NA,NA,NA,"Noteridae","Noteridae",NA,"Adult","Noteridae","Family","Arthropoda","Insecta","Coleoptera","Noteridae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",NA,NA,NA,NA,NA,NA,NA,NA,"Dytiscidae adult","Dytiscidae adult",NA,"Adult","Dytiscidae","Family","Arthropoda","Insecta","Coleoptera","Dytiscidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",NA,NA,NA,NA,NA,NA,NA,NA,"Elmidae","Elmidae",NA,"Adult","Elmidae","Family","Arthropoda","Insecta","Coleoptera","Elmidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",NA,NA,NA,NA,NA,NA,NA,NA,"Elmidae larvae","Elmidae larvae",NA,"Larva","Elmidae","Family","Arthropoda","Insecta","Coleoptera","Elmidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",NA,NA,NA,NA,NA,NA,NA,NA,"Gyrinidae larvae","Gyrinidae larvae",NA,"Larva","Gyrinidae","Family","Arthropoda","Insecta","Coleoptera","Gyrinidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",NA,NA,NA,NA,NA,NA,NA,NA,"Curculionidae Larvae","Curculionidae Larvae",NA,"Larva","Curculionidae","Family","Arthropoda","Insecta","Coleoptera","Curculionidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",NA,NA,NA,NA,NA,NA,NA,NA,"Chrysomelidae Adult","Chrysomelidae Adult",NA,"Adult","Chrysomelidae","Family","Arthropoda","Insecta","Coleoptera","Chrysomelidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199",NA,NA,NA,NA,NA,NA,NA,NA,"Scolytinae Adult","Scolytinae Adult",NA,"Adult","Scolytus","Genus","Arthropoda","Insecta","Coleoptera","Curculionidae","Scolytus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",NA,NA,NA,NA,NA,NA,NA,NA,"Haliplidae Larvae","Haliplidae Larvae",NA,"Larva","Haliplidae","Family","Arthropoda","Insecta","Coleoptera","Haliplidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",NA,NA,NA,NA,NA,NA,NA,NA,"Carabidae Larvae","Carabidae Larvae",NA,"Larva","Carabidae","Family","Arthropoda","Insecta","Coleoptera","Carabidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",NA,NA,NA,NA,NA,NA,NA,NA,"Hydraenidae","Hydraenidae",NA,"Adult","Hydraenidae","Family","Arthropoda","Insecta","Coleoptera","Hydraenidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",NA,NA,NA,NA,NA,NA,NA,NA,"Coccinellidae Adult","Coccinellidae Adult",NA,"Adult","Coccinellidae","Family","Arthropoda","Insecta","Coleoptera","Coccinellidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",NA,NA,NA,NA,NA,NA,NA,NA,"Ptilidae","Ptilidae",NA,"Adult","Ptiliidae","Family","Arthropoda","Insecta","Coleoptera","Ptiliidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",NA,NA,NA,NA,NA,NA,NA,NA,"Hydroscaphidae Adult","Hydroscaphidae Adult",NA,"Adult","Hydroscaphidae","Family","Arthropoda","Insecta","Coleoptera","Hydroscaphidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",NA,NA,NA,NA,NA,NA,NA,NA,"Tenebrionidae adult","Tenebrionidae adult",NA,"Adult","Tenebrionidae","Family","Arthropoda","Insecta","Coleoptera","Tenebrionidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207",NA,NA,NA,NA,NA,NA,NA,NA,"Coccinellidae Larvae","Coccinellidae Larvae",NA,"Larva","Coccinellidae","Family","Arthropoda","Insecta","Coleoptera","Coccinellidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208",NA,NA,NA,NA,NA,NA,NA,NA,"Scirtidae adult","Scirtidae adult",NA,"Adult","Scirtidae","Family","Arthropoda","Insecta","Coleoptera","Scirtidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209",NA,NA,NA,NA,NA,NA,NA,NA,"Earwig","Earwig",NA,"Adult","Dermaptera","Order","Arthropoda","Insecta","Dermaptera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",NA,NA,NA,NA,NA,NA,NA,NA,"Ephydridae Larvae","Ephydridae Larvae",NA,"Larva","Ephydridae","Family","Arthropoda","Insecta","Diptera","Ephydridae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211",NA,NA,NA,NA,NA,NA,NA,NA,"Brachycera Larvae","Brachycera Larvae",NA,"Larva","Diptera","Order","Arthropoda","Insecta","Diptera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212",NA,NA,NA,NA,NA,NA,NA,NA,"Diptera Larvae Other","Diptera Larvae Other",NA,"Larva","Diptera","Order","Arthropoda","Insecta","Diptera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213",NA,NA,NA,NA,NA,NA,NA,NA,"Brachycera Pupae","Brachycera Pupae",NA,"Pupa","Diptera","Order","Arthropoda","Insecta","Diptera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214",NA,NA,NA,NA,NA,NA,NA,NA,"Psychodidae larvae","Psychodidae larvae",NA,"Larva","Psychodidae","Family","Arthropoda","Insecta","Diptera","Psychodidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215",NA,NA,NA,NA,NA,NA,NA,NA,"Tabanidae","Tabanidae",NA,"Larva","Tabanidae","Family","Arthropoda","Insecta","Diptera","Tabanidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216",NA,NA,NA,NA,NA,NA,NA,NA,"Nematocera pupae","Nematocera pupae",NA,"Pupa","Diptera","Order","Arthropoda","Insecta","Diptera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",NA,NA,NA,NA,NA,NA,NA,NA,"Dolichopodidae larvae","Dolichopodidae larvae",NA,"Larva","Dolichopodidae","Family","Arthropoda","Insecta","Diptera","Dolichopodidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",NA,NA,NA,NA,NA,NA,NA,NA,"Tipulidae larvae","Tipulidae larvae",NA,"Larva","Tipulidae","Family","Arthropoda","Insecta","Diptera","Tipulidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",NA,NA,NA,NA,NA,NA,NA,NA,"Sciomyzidae Larvae","Sciomyzidae Larvae",NA,"Larva","Sciomyzidae","Family","Arthropoda","Insecta","Diptera","Sciomyzidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",NA,NA,NA,NA,NA,NA,NA,NA,"Culicidae Larvae","Culicidae Larvae",NA,"Larva","Culicidae","Family","Arthropoda","Insecta","Diptera","Culicidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",NA,NA,NA,NA,NA,NA,NA,NA,"Simuliidae larvae","Simuliidae larvae",NA,"Larva","Simuliidae","Family","Arthropoda","Insecta","Diptera","Simuliidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",NA,NA,NA,NA,NA,NA,NA,NA,"Muscidae larvae","Muscidae larvae",NA,"Larva","Muscidae","Family","Arthropoda","Insecta","Diptera","Muscidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",NA,NA,NA,NA,NA,NA,NA,NA,"Stratiomyidae larvae","Stratiomyidae larvae",NA,"Larva","Stratiomyidae","Family","Arthropoda","Insecta","Diptera","Stratiomyidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",NA,NA,NA,NA,NA,NA,NA,NA,"Baetidae","Baetidae",NA,"Larva","Baetidae","Family","Arthropoda","Insecta","Ephemeroptera","Baetidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",NA,NA,NA,NA,NA,NA,NA,NA,"Caenidae","Caenidae",NA,"Larva","Caenidae","Family","Arthropoda","Insecta","Ephemeroptera","Caenidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",NA,NA,NA,NA,NA,NA,NA,NA,"Ephemeroptera larvae Other","Ephemeroptera larvae Other",NA,"Larva","Ephemeroptera","Order","Arthropoda","Insecta","Ephemeroptera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",NA,NA,NA,NA,NA,NA,NA,NA,"Tricorythidae larvae","Tricorythidae larvae",NA,"Larva","Tricorythidae","Family","Arthropoda","Insecta","Ephemeroptera","Tricorythidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228",NA,NA,NA,NA,NA,NA,NA,NA,"Leptohyphidae mayfly larvae","Leptohyphidae mayfly larvae",NA,"Larva","Tricorythodes minutus","Species","Arthropoda","Insecta","Ephemeroptera","Leptohyphidae","Tricorythodes","minutus",NA,NA,NA,NA,NA,NA,NA,NA
"229",NA,NA,NA,NA,NA,NA,NA,NA,"Ephemeroptera Adult","Ephemeroptera Adult",NA,"Adult","Ephemeroptera","Order","Arthropoda","Insecta","Ephemeroptera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",NA,NA,NA,NA,NA,NA,NA,NA,"Belostomatidae","Belostomatidae",NA,"Adult","Belostomatidae","Family","Arthropoda","Insecta","Hemiptera","Belostomatidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
